dag_type,average_time,average_energy,average_time_local,average_energy_local,average_time_edge,average_energy_edge,average_time_random,average_energy_random
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
